activity,technology,tacit knowledge types,count
Deliberate Practice,Virtual Reality,Somatic Tacit Knowledge,51
Deliberate Practice,Virtual Reality,Intellectual Tacit Knowledge,36
Deliberate Practice,AI,Intellectual Tacit Knowledge,21
Deliberate Practice,Augment Reality,Intellectual Tacit Knowledge,18
Deliberate Practice,Augment Reality,Somatic Tacit Knowledge,14
Deliberate Practice,AI,Somatic Tacit Knowledge,13
Mentoring,AI,Intellectual Tacit Knowledge,11
Job shadowing,Virtual Reality,Somatic Tacit Knowledge,8
Job shadowing,Virtual Reality,Intellectual Tacit Knowledge,8
Deliberate Practice,Big Data,Intellectual Tacit Knowledge,6
Job shadowing,Augment Reality,Somatic Tacit Knowledge,6
Deliberate Practice,Virtual Reality,other,6
Mentoring,Digital Twins,Intellectual Tacit Knowledge,6
Mentoring,Big Data,Intellectual Tacit Knowledge,5
Mentoring,Virtual Reality,Intellectual Tacit Knowledge,5
Communities of practice,AI,Intellectual Tacit Knowledge,5
Deliberate Practice,Serious Games,Somatic Tacit Knowledge,4
Deliberate Practice,Virtual Reality,Relational Tacit Knowledge,4
Communities of practice,Virtual Reality,Intellectual Tacit Knowledge,4
Communities of practice,Big Data,Collective Tacit Knowledge,4
Mentoring,Virtual Reality,Somatic Tacit Knowledge,4
Storytelling,AI,Intellectual Tacit Knowledge,4
Job shadowing,Augment Reality,Intellectual Tacit Knowledge,4
Mentoring,Augment Reality,Intellectual Tacit Knowledge,4
Storytelling,Digital Twins,Somatic Tacit Knowledge,3
Mentoring,Big Data,Collective Tacit Knowledge,3
Simulation-based training,Augment Reality,Somatic Tacit Knowledge,3
Storytelling,Virtual Reality,Intellectual Tacit Knowledge,3
Storytelling,Virtual Reality,Somatic Tacit Knowledge,3
Communities of practice,Big Data,Relational Tacit Knowledge,3
Storytelling,Digital Twins,Intellectual Tacit Knowledge,3
Communities of practice,Virtual Reality,Somatic Tacit Knowledge,3
Deliberate Practice,AI,Relational Tacit Knowledge,3
Communities of practice,AI,Collective Tacit Knowledge,3
Mentoring,Augment Reality,Somatic Tacit Knowledge,3
Deliberate Practice,AI,other,3
Deliberate Practice,Augment Reality,other,3
Deliberate Practice,Virtual Reality,Collective Tacit Knowledge,3
After-Action Reviews,AI,Intellectual Tacit Knowledge,3
Job shadowing,Digital Twins,Somatic Tacit Knowledge,3
Communities of practice,Virtual Reality,Relational Tacit Knowledge,3
Storytelling,Augment Reality,Somatic Tacit Knowledge,3
Simulation-based training,Virtual Reality,Somatic Tacit Knowledge,3
Storytelling,Augment Reality,Intellectual Tacit Knowledge,3
Personalized AI-driven Education,AI,Intellectual Tacit Knowledge,2
Training Experience,Digital Twins,Intellectual Tacit Knowledge,2
